#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
alembic==1.4.3            # via flask-migrate
amqp==2.6.1               # via kombu
apache-superset==0.36.0   # via -r superset-multiuser/requirements.in
apispec[yaml]==1.3.3      # via flask-appbuilder
attrs==19.3.0             # via jsonschema
babel==2.8.0              # via flask-babel
backoff==1.10.0           # via apache-superset
billiard==3.6.3.0         # via celery
bleach==3.1.5             # via apache-superset
brotli==1.0.9             # via flask-compress
celery==4.4.7             # via apache-superset
cffi==1.14.0              # via cryptography
click==7.1.2              # via apache-superset, flask, flask-appbuilder
colorama==0.4.4           # via apache-superset, flask-appbuilder
contextlib2==0.6.0.post1  # via apache-superset
croniter==0.3.35          # via apache-superset
cryptography==2.9.2       # via apache-superset
decorator==4.4.2          # via retry
defusedxml==0.6.0         # via python3-openid
dnspython==2.0.0          # via email-validator
email-validator==1.1.1    # via flask-appbuilder
flask-appbuilder==2.3.4   # via apache-superset
flask-babel==1.0.0        # via flask-appbuilder
flask-caching==1.9.0      # via apache-superset
flask-compress==1.7.0     # via apache-superset
flask-jwt-extended==3.24.1  # via flask-appbuilder
flask-login==0.4.1        # via flask-appbuilder
flask-migrate==2.5.3      # via apache-superset
flask-openid==1.2.5       # via flask-appbuilder
flask-sqlalchemy==2.4.4   # via flask-appbuilder, flask-migrate
flask-talisman==0.7.0     # via apache-superset
flask-wtf==0.14.3         # via apache-superset, flask-appbuilder
flask==1.1.2              # via apache-superset, flask-appbuilder, flask-babel, flask-caching, flask-compress, flask-jwt-extended, flask-login, flask-migrate, flask-openid, flask-sqlalchemy, flask-wtf
geographiclib==1.50       # via geopy
geopy==2.0.0              # via apache-superset
gevent==20.6.2            # via gunicorn
greenlet==0.4.17          # via gevent
gunicorn[gevent]==20.0.4  # via -r superset-multiuser/requirements.in, apache-superset
humanize==3.0.1           # via apache-superset
idna==2.10                # via email-validator
isodate==0.6.0            # via apache-superset
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask, flask-babel
jsonschema==3.2.0         # via flask-appbuilder
kombu==4.6.11             # via celery
mako==1.1.3               # via alembic
markdown==3.2.2           # via apache-superset
markupsafe==1.1.1         # via jinja2, mako, wtforms
marshmallow-enum==1.5.1   # via flask-appbuilder
marshmallow-sqlalchemy==0.23.1  # via flask-appbuilder
marshmallow==2.21.0       # via flask-appbuilder, marshmallow-enum, marshmallow-sqlalchemy
msgpack==0.6.2            # via apache-superset
natsort==7.0.1            # via croniter
numpy==1.19.2             # via pandas, pyarrow
packaging==20.4           # via bleach
pandas==0.25.3            # via apache-superset
parsedatetime==2.6        # via apache-superset
pathlib2==2.3.5           # via apache-superset
polyline==1.4.0           # via apache-superset
prison==0.1.3             # via flask-appbuilder
psycopg2-binary==2.8.6    # via -r superset-multiuser/requirements.in
py==1.9.0                 # via retry
pyarrow==0.16.0           # via apache-superset
pycparser==2.20           # via cffi
pyjwt==1.7.1              # via flask-appbuilder, flask-jwt-extended
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via alembic, apache-superset, croniter, flask-appbuilder, pandas
python-dotenv==0.12.0     # via apache-superset
python-editor==1.0.4      # via alembic
python-geohash==0.8.5     # via apache-superset
python3-openid==3.2.0     # via flask-openid
pytz==2019.3              # via babel, celery, flask-babel, pandas
pyyaml==5.3.1             # via apache-superset, apispec
retry==0.9.2              # via apache-superset
selenium==3.141.0         # via apache-superset
simplejson==3.17.2        # via apache-superset
six==1.14.0               # via bleach, cryptography, flask-jwt-extended, flask-talisman, isodate, jsonschema, packaging, pathlib2, polyline, prison, pyarrow, python-dateutil, sqlalchemy-utils, wtforms-json
sqlalchemy-utils==0.36.8  # via apache-superset, flask-appbuilder
sqlalchemy==1.3.19        # via alembic, apache-superset, flask-sqlalchemy, marshmallow-sqlalchemy, sqlalchemy-utils
sqlparse==0.3.1           # via apache-superset
urllib3==1.25.9           # via selenium
vine==1.3.0               # via amqp, celery
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via flask, flask-jwt-extended
wtforms-json==0.3.3       # via apache-superset
wtforms==2.3.3            # via flask-wtf, wtforms-json
zope.event==4.5.0         # via gevent
zope.interface==5.1.0     # via gevent
